ZONEID,TIMESTAMP,WS100,WD100,WD100CARD
5,2013-01-01 04:00:00,6.678229357795464,228.16302864914755,SW
5,2013-01-01 05:00:00,6.887498711671618,220.4460347119717,SW
5,2013-01-01 06:00:00,7.294276650746329,213.1937420870969,SSW
5,2013-01-01 07:00:00,7.683423366347738,205.8395756485856,SSW
5,2013-01-01 08:00:00,8.046844624405267,199.11599150599653,SSW
5,2013-01-01 09:00:00,7.737732637502012,194.16467745732024,SSW
5,2013-01-01 10:00:00,6.9872949603175805,188.4919932583209,S
5,2013-01-01 11:00:00,6.449995836698426,181.3408336387823,S
5,2013-01-01 12:00:00,6.06389090802635,173.34302331478543,S
5,2013-01-01 13:00:00,5.75203256149069,157.19508368631548,SSE
5,2013-01-01 14:00:00,5.489462155791168,131.87714359614722,SE
5,2013-01-01 15:00:00,5.488993818268798,114.566718495955,ESE
5,2013-01-01 16:00:00,5.282748553765093,109.90378762723849,ESE
5,2013-01-01 17:00:00,5.230361346337935,112.38304624046668,ESE
5,2013-01-01 18:00:00,5.365072382894506,112.4531658622876,ESE
5,2013-01-01 19:00:00,5.561908460051269,110.17494860730318,ESE
5,2013-01-01 20:00:00,5.6307421605208265,106.44634030036444,ESE
5,2013-01-01 21:00:00,5.517311268592687,103.85722878510212,ESE
5,2013-01-01 22:00:00,4.512647963960102,97.67671342685053,E
5,2013-01-01 23:00:00,4.023199443896006,93.62807159745068,E
6,2013-01-01 00:00:00,2.614271878611433,255.69498531548328,WSW
6,2013-01-01 01:00:00,4.7576008059837855,246.5064721362715,WSW
6,2013-01-01 02:00:00,5.650376487457793,240.4485444825104,WSW
6,2013-01-01 03:00:00,6.25291858967189,232.5431671784007,SW
6,2013-01-01 04:00:00,6.773221302628315,223.71252951843869,SW
6,2013-01-01 05:00:00,7.233322989410359,216.1620138876124,SW
6,2013-01-01 06:00:00,7.769872290746651,210.38928362551,SSW
6,2013-01-01 07:00:00,8.09896630025739,205.70205026818056,SSW
6,2013-01-01 08:00:00,8.148027753942246,201.13179159992904,SSW
6,2013-01-01 09:00:00,7.504409449809679,196.30581829211084,SSW
6,2013-01-01 10:00:00,6.700875435457367,190.85028118016945,S
6,2013-01-01 11:00:00,6.126734672125301,183.37573496390843,S
6,2013-01-01 12:00:00,5.542180355885328,169.24389523472328,S
6,2013-01-01 13:00:00,5.06801567602038,150.3205785409856,SSE
6,2013-01-01 14:00:00,4.661737681587282,129.3911752408834,SE
6,2013-01-01 15:00:00,4.258239489045122,114.91583843565776,ESE
6,2013-01-01 16:00:00,4.229430780183776,107.53978428488094,ESE
6,2013-01-01 17:00:00,4.574244838450596,107.49681058681924,ESE
6,2013-01-01 18:00:00,4.983926595197309,105.48301224396133,ESE
6,2013-01-01 19:00:00,5.254469079361638,99.58090167219964,E
6,2013-01-01 20:00:00,5.476287824495579,94.11501232001238,E
6,2013-01-01 21:00:00,5.632531884477578,89.97907864176096,E
6,2013-01-01 22:00:00,4.567101394653269,84.834676945248,E
6,2013-01-01 23:00:00,3.80909383875448,86.96260135510788,E
7,2013-01-01 00:00:00,4.964960445846868,245.62243660095425,WSW
7,2013-01-01 01:00:00,5.566512888795657,240.2805299207779,WSW
7,2013-01-01 02:00:00,5.936215567418362,239.95684284020723,WSW
7,2013-01-01 03:00:00,6.211919438482117,240.48250574160767,WSW
7,2013-01-01 04:00:00,6.331390370283106,241.24354781035743,WSW
7,2013-01-01 05:00:00,6.6195495722304685,237.04914144480836,WSW
7,2013-01-01 06:00:00,6.986049482248261,229.1525946636884,SW
7,2013-01-01 07:00:00,7.125726246478681,221.66140860847844,SW
7,2013-01-01 08:00:00,6.99638861026147,213.34122534710843,SSW
7,2013-01-01 09:00:00,6.559895228757762,204.3956403213712,SSW
7,2013-01-01 10:00:00,5.7227647128427455,197.58380652016444,SSW
7,2013-01-01 11:00:00,5.396234191445425,192.3582212276661,SSW
7,2013-01-01 12:00:00,5.426605459306238,187.4826097385369,S
7,2013-01-01 13:00:00,5.335294963153382,180.9236424181708,S
7,2013-01-01 14:00:00,4.962164562872512,171.51648867035033,S
7,2013-01-01 15:00:00,4.4761115307589385,161.17086314067495,SSE
7,2013-01-01 16:00:00,4.116270605158912,155.49271935104505,SSE
7,2013-01-01 17:00:00,3.504411061791928,155.04717642159832,SSE
7,2013-01-01 18:00:00,3.7864813509774526,154.9353723746973,SSE
7,2013-01-01 19:00:00,3.670931313951324,151.28767314403373,SSE
7,2013-01-01 20:00:00,3.477925775402236,148.3422641358647,SSE
7,2013-01-01 21:00:00,2.988178739697343,141.23269725735628,SE
7,2013-01-01 22:00:00,2.27217814906143,131.38159481020224,SE
7,2013-01-01 23:00:00,1.7492162883534474,130.7476903920223,SE
8,2013-01-01 00:00:00,4.964960445846868,245.62243660095425,WSW
8,2013-01-01 01:00:00,5.566512888795657,240.2805299207779,WSW
8,2013-01-01 02:00:00,5.936215567418362,239.95684284020723,WSW
8,2013-01-01 03:00:00,6.211919438482117,240.48250574160767,WSW
8,2013-01-01 04:00:00,6.331390370283106,241.24354781035743,WSW
8,2013-01-01 05:00:00,6.6195495722304685,237.04914144480836,WSW
8,2013-01-01 06:00:00,6.986049482248261,229.1525946636884,SW
8,2013-01-01 07:00:00,7.125726246478681,221.66140860847844,SW
8,2013-01-01 08:00:00,6.99638861026147,213.34122534710843,SSW
8,2013-01-01 09:00:00,6.559895228757762,204.3956403213712,SSW
8,2013-01-01 10:00:00,5.7227647128427455,197.58380652016444,SSW
8,2013-01-01 11:00:00,5.396234191445425,192.3582212276661,SSW
8,2013-01-01 12:00:00,5.426605459306238,187.4826097385369,S
8,2013-01-01 13:00:00,5.335294963153382,180.9236424181708,S
8,2013-01-01 14:00:00,4.962164562872512,171.51648867035033,S
8,2013-01-01 15:00:00,4.4761115307589385,161.17086314067495,SSE
8,2013-01-01 16:00:00,4.116270605158912,155.49271935104505,SSE
8,2013-01-01 17:00:00,3.504411061791928,155.04717642159832,SSE
8,2013-01-01 18:00:00,3.7864813509774526,154.9353723746973,SSE
8,2013-01-01 19:00:00,3.670931313951324,151.28767314403373,SSE
8,2013-01-01 20:00:00,3.477925775402236,148.3422641358647,SSE
8,2013-01-01 21:00:00,2.988178739697343,141.23269725735628,SE
8,2013-01-01 22:00:00,2.27217814906143,131.38159481020224,SE
8,2013-01-01 23:00:00,1.7492162883534474,130.7476903920223,SE
9,2013-01-01 00:00:00,4.9257021318232885,248.35110739045984,WSW
9,2013-01-01 01:00:00,5.481918986750011,244.3654865966369,WSW
9,2013-01-01 02:00:00,5.810104424765883,242.5579370331683,WSW
9,2013-01-01 03:00:00,6.302483713026303,241.64648908461328,WSW
9,2013-01-01 04:00:00,6.567425542655749,241.0613717698499,WSW
9,2013-01-01 05:00:00,6.992882968459695,237.63939278766935,WSW
9,2013-01-01 06:00:00,7.475044512586057,229.85034135258928,SW
9,2013-01-01 07:00:00,7.703543900797093,222.57017844516503,SW
9,2013-01-01 08:00:00,7.869441321208767,215.25535832790703,SW
9,2013-01-01 09:00:00,7.33296518676322,211.33260919393587,SSW
9,2013-01-01 10:00:00,6.623683545781169,210.9290639448384,SSW
9,2013-01-01 11:00:00,5.894836356246061,209.7140090010424,SSW
9,2013-01-01 12:00:00,5.526017008683128,207.0630369332966,SSW
9,2013-01-01 13:00:00,5.557470975043394,205.2342737533692,SSW
9,2013-01-01 14:00:00,4.9769896421135,199.4489617582132,SSW
9,2013-01-01 15:00:00,5.1792525059016725,192.0901913659038,SSW
9,2013-01-01 16:00:00,4.852590846364446,185.84585785533685,S
9,2013-01-01 17:00:00,4.416898900351165,183.38817744516413,S
9,2013-01-01 18:00:00,4.251168714219195,179.94809957022204,S
9,2013-01-01 19:00:00,4.057686757736494,179.3515559562023,S
9,2013-01-01 20:00:00,4.018822983654885,176.01727651006027,S
9,2013-01-01 21:00:00,3.2925274443589903,169.1487112898347,S
9,2013-01-01 22:00:00,2.8078471653007644,163.97443035226473,SSE
9,2013-01-01 23:00:00,2.342400755322473,161.64177986870894,SSE
10,2013-01-01 00:00:00,1.9496180638012257,156.24515916493272,SSE
10,2013-01-01 01:00:00,2.558040310827692,190.3943428145916,S
10,2013-01-01 02:00:00,3.198137487128628,198.2137628019429,SSW
10,2013-01-01 03:00:00,4.204182986513571,199.0098117781206,SSW
10,2013-01-01 04:00:00,4.975729394861058,194.9760721183529,SSW
10,2013-01-01 05:00:00,5.38964651697738,188.5267967855031,S
10,2013-01-01 06:00:00,6.019896832802266,178.21307373639573,S
10,2013-01-01 07:00:00,6.955167457385665,166.08879387998678,SSE
10,2013-01-01 08:00:00,7.90947722397731,159.9798072003471,SSE
10,2013-01-01 09:00:00,8.054441640127983,158.9126185585695,SSE
10,2013-01-01 10:00:00,8.007474486067627,157.2076123233786,SSE
10,2013-01-01 11:00:00,8.253373870801823,153.97378129263546,SSE
10,2013-01-01 12:00:00,8.288928190463206,151.30567850488148,SSE
10,2013-01-01 13:00:00,8.216138567568727,149.8825125590274,SSE
10,2013-01-01 14:00:00,8.109931936439049,148.5730550592355,SSE
10,2013-01-01 15:00:00,7.9163661916431804,146.35989213077042,SSE
10,2013-01-01 16:00:00,7.471460161855856,140.96575395831147,SE
10,2013-01-01 17:00:00,7.095420960514249,135.3036567346533,SE
10,2013-01-01 18:00:00,6.685803369817895,129.55012578030835,SE
10,2013-01-01 19:00:00,6.268478836545,122.00467088927066,ESE
10,2013-01-01 20:00:00,6.099929652099067,116.5433436889378,ESE
10,2013-01-01 21:00:00,5.77565547443348,112.9151295590625,ESE
10,2013-01-01 22:00:00,4.610143830568153,110.49043969219127,ESE
10,2013-01-01 23:00:00,4.200675641305488,108.34943321181964,ESE
